ID_prijmy_univerzity,Nazev_univerzity,ID_univerzita,Licencni_prijem,Rok,IncomeCategory
2,01_AMU,1,347000,2014-01-01,Medium Income
3,01_AMU,1,478000,2015-01-01,Medium Income
4,01_AMU,1,273000,2016-01-01,Medium Income
5,01_AMU,1,868000,2017-01-01,High Income
6,01_AMU,1,267000,2018-01-01,Medium Income
7,01_AMU,1,263000,2019-01-01,Medium Income
8,01_AMU,1,716000,2020-01-01,Medium Income
9,01_AMU,1,869000,2021-01-01,High Income
10,01_AMU,1,785000,2022-01-01,Medium Income
11,01_AMU,1,1269000,2023-01-01,High Income
13,02_AVU,2,0,2014-01-01,Low Income
14,02_AVU,2,0,2015-01-01,Low Income
15,02_AVU,2,0,2016-01-01,Low Income
16,02_AVU,2,0,2017-01-01,Low Income
17,02_AVU,2,0,2018-01-01,Low Income
18,02_AVU,2,0,2019-01-01,Low Income
19,02_AVU,2,0,2020-01-01,Low Income
20,02_AVU,2,0,2021-01-01,Low Income
21,02_AVU,2,0,2022-01-01,Low Income
22,02_AVU,2,0,2023-01-01,Low Income
23,03_CVUT,3,1971000,2014-01-01,High Income
24,03_CVUT,3,2071000,2015-01-01,High Income
25,03_CVUT,3,2171000,2016-01-01,High Income
26,03_CVUT,3,1851000,2017-01-01,High Income
27,03_CVUT,3,2171000,2018-01-01,High Income
28,03_CVUT,3,1227000,2019-01-01,High Income
29,03_CVUT,3,2980000,2020-01-01,High Income
30,03_CVUT,3,4498000,2021-01-01,High Income
31,03_CVUT,3,4413000,2022-01-01,High Income
32,03_CVUT,3,4733000,2023-01-01,High Income
34,04_CZU,4,230000,2014-01-01,Medium Income
35,04_CZU,4,20000,2015-01-01,Low Income
36,04_CZU,4,0,2016-01-01,Low Income
37,04_CZU,4,16000,2017-01-01,Low Income
38,04_CZU,4,72000,2018-01-01,Low Income
39,04_CZU,4,110000,2019-01-01,Low Income
40,04_CZU,4,0,2020-01-01,Low Income
41,04_CZU,4,0,2021-01-01,Low Income
42,04_CZU,4,56000,2022-01-01,Low Income
43,04_CZU,4,20000,2023-01-01,Low Income
45,05_JAMU,5,0,2014-01-01,Low Income
46,05_JAMU,5,0,2015-01-01,Low Income
47,05_JAMU,5,0,2016-01-01,Low Income
48,05_JAMU,5,0,2017-01-01,Low Income
49,05_JAMU,5,0,2018-01-01,Low Income
50,05_JAMU,5,0,2019-01-01,Low Income
51,05_JAMU,5,0,2020-01-01,Low Income
52,05_JAMU,5,0,2021-01-01,Low Income
53,05_JAMU,5,0,2022-01-01,Low Income
54,05_JAMU,5,0,2023-01-01,Low Income
56,06_JU,6,113000,2014-01-01,Low Income
57,06_JU,6,65000,2015-01-01,Low Income
58,06_JU,6,62000,2016-01-01,Low Income
59,06_JU,6,56000,2017-01-01,Low Income
60,06_JU,6,260000,2018-01-01,Medium Income
61,06_JU,6,104000,2019-01-01,Low Income
62,06_JU,6,289000,2020-01-01,Medium Income
63,06_JU,6,72000,2021-01-01,Low Income
64,06_JU,6,84000,2022-01-01,Low Income
65,06_JU,6,5387000,2023-01-01,High Income
66,07_MU,7,173000,2014-01-01,Medium Income
67,07_MU,7,398000,2015-01-01,Medium Income
68,07_MU,7,770000,2016-01-01,Medium Income
69,07_MU,7,1924000,2017-01-01,High Income
70,07_MU,7,431000,2018-01-01,Medium Income
71,07_MU,7,1502000,2019-01-01,High Income
72,07_MU,7,5029000,2020-01-01,High Income
73,07_MU,7,1525000,2021-01-01,High Income
74,07_MU,7,3328000,2022-01-01,High Income
75,07_MU,7,1828000,2023-01-01,High Income
76,08_MENDELU,8,1990000,2014-01-01,High Income
77,08_MENDELU,8,2547000,2015-01-01,High Income
78,08_MENDELU,8,2109000,2016-01-01,High Income
79,08_MENDELU,8,2465000,2017-01-01,High Income
80,08_MENDELU,8,2236000,2018-01-01,High Income
81,08_MENDELU,8,2065000,2019-01-01,High Income
82,08_MENDELU,8,2259000,2020-01-01,High Income
83,08_MENDELU,8,2350000,2021-01-01,High Income
84,08_MENDELU,8,2382000,2022-01-01,High Income
85,08_MENDELU,8,3525000,2023-01-01,High Income
86,09_OU,9,0,2014-01-01,Low Income
87,09_OU,9,0,2015-01-01,Low Income
88,09_OU,9,0,2016-01-01,Low Income
89,09_OU,9,0,2017-01-01,Low Income
90,09_OU,9,0,2018-01-01,Low Income
91,09_OU,9,0,2019-01-01,Low Income
92,09_OU,9,2000,2020-01-01,Low Income
